predicted_x,predicted_y,real_x,real_y,deviation_x,deviation_y,,,X,Y
"20,12","8,11","18,03","8,47","2,09","0,35",,MAX,"8,216116","6,4564757"
"13,51","10,53","18,03","8,47","4,52","2,07",,MIN,"0,00949049","0,006778717"
"19,42","10,00","18,02","8,47","1,39","1,53",,AVG,"0,345490032417766","0,276587815290815"
"16,95","7,72","18,01","8,46","1,06","0,74",,,,
"15,03","7,91","17,96","8,45","2,93","0,53",,,,
"16,86","7,37","17,93","8,44","1,07","1,08",,,,
"15,66","6,30","17,90","8,44","2,24","2,14",,,,
"17,61","8,62","17,89","8,44","0,29","0,17",,,,
"18,25","8,45","17,88","8,45","0,36","0,01",,,,
"15,49","5,70","17,88","8,46","2,39","2,76",,,,
"13,90","5,24","17,88","8,45","3,98","3,20",,,,
"16,05","7,22","17,88","8,44","1,82","1,22",,,,
"18,96","9,94","17,88","8,46","1,09","1,48",,,,
"10,46","12,39","17,86","8,44","7,40","3,95",,,,
"16,56","3,02","17,81","8,44","1,25","5,42",,,,
"19,63","9,94","17,74","8,43","1,90","1,51",,,,
"14,45","5,52","17,64","8,43","3,19","2,91",,,,
"15,98","8,80","17,54","8,43","1,56","0,37",,,,
"15,99","9,45","17,44","8,42","1,45","1,04",,,,
"17,96","8,59","17,33","8,47","0,63","0,12",,,,
"15,38","6,47","17,23","8,42","1,85","1,96",,,,
"17,46","7,59","17,11","8,42","0,35","0,83",,,,
"17,34","9,12","16,98","8,46","0,36","0,66",,,,
"16,33","8,08","16,87","8,42","0,54","0,34",,,,
"14,49","5,42","16,75","8,38","2,26","2,95",,,,
"13,20","6,05","16,64","8,41","3,44","2,35",,,,
"14,97","6,10","16,52","8,46","1,56","2,36",,,,
"10,56","3,14","16,40","8,49","5,84","5,36",,,,
"16,93","9,37","16,24","8,48","0,70","0,89",,,,
"16,54","9,28","16,08","8,48","0,47","0,81",,,,
"15,12","8,57","15,92","8,46","0,81","0,11",,,,
"16,45","9,47","15,78","8,41","0,67","1,06",,,,
"16,43","7,33","15,64","8,68","0,80","1,34",,,,
"15,62","6,75","15,53","8,60","0,09","1,85",,,,
"16,21","9,34","15,40","8,37","0,81","0,97",,,,
"15,96","9,95","15,26","8,44","0,70","1,51",,,,
"16,42","8,41","15,09","8,35","1,33","0,06",,,,
"14,91","10,07","14,93","8,25","0,02","1,82",,,,
"15,97","8,38","14,78","8,25","1,19","0,13",,,,
"14,68","9,67","14,65","8,38","0,02","1,29",,,,
"15,98","9,42","14,50","8,40","1,47","1,02",,,,
"13,93","8,22","14,37","8,39","0,43","0,17",,,,
"10,01","9,01","14,26","8,26","4,25","0,76",,,,
"10,88","10,12","14,12","8,19","3,24","1,94",,,,
"13,05","10,60","13,96","8,33","0,91","2,27",,,,
"12,34","10,26","13,82","8,42","1,48","1,84",,,,
"16,64","10,97","13,67","8,47","2,98","2,50",,,,
"18,00","7,93","13,51","8,50","4,49","0,57",,,,
"12,88","7,35","13,37","8,53","0,49","1,17",,,,
"15,20","7,15","13,21","8,53","1,99","1,38",,,,
"8,89","2,24","13,06","8,53","4,17","6,30",,,,
"8,35","7,95","12,90","8,53","4,55","0,58",,,,
"10,36","8,44","12,76","8,53","2,41","0,08",,,,
"13,61","7,84","12,62","8,54","0,99","0,70",,,,
"14,69","8,04","12,53","8,56","2,17","0,53",,,,
"16,67","8,31","12,46","8,58","4,21","0,27",,,,
