predicted_rssi,real_rssi,deviation
-77.53234,-83.0,5.467659
-76.98545,-81.0,4.0145493
-75.43044,-80.0,4.569557
-80.10993,-80.0,0.109931946
-71.42858,-72.0,0.57141876
-70.81471,-65.0,5.8147125
-64.09221,-62.0,2.0922089
-73.6363,-74.0,0.36370087
-75.28787,-76.0,0.7121277
-81.79174,-75.0,6.7917404
-74.17214,-77.0,2.827858
-71.85921,-74.0,2.1407928
-77.16449,-78.0,0.83551025
-77.534,-78.0,0.46600342
-75.813484,-81.0,5.186516
-80.632385,-77.0,3.6323853
-73.01868,-79.0,5.9813232
-70.921844,-71.0,0.07815552
-62.21894,-65.0,2.7810593
-74.33922,-74.0,0.33921814
-74.93208,-78.0,3.0679169
-80.80328,-82.0,1.1967163
-74.372734,-74.0,0.37273407
-70.48301,-73.0,2.5169907
-78.194565,-77.0,1.1945648
-78.20679,-75.0,3.206787
-79.433525,-82.0,2.566475
-82.38937,-79.0,3.3893738
-75.85068,-70.0,5.8506775
-71.46802,-74.0,2.5319824
-56.181213,-59.0,2.8187866
-79.51858,-73.0,6.5185776
-74.73107,-75.0,0.26892853
-76.388084,-72.0,4.3880844
-72.73151,-77.0,4.2684937
-69.62603,-73.0,3.37397
-78.38632,-78.0,0.38632202
-79.09009,-81.0,1.9099121
-83.445335,-82.0,1.4453354
-82.45438,-79.0,3.4543762
-77.25025,-71.0,6.250252
-71.59389,-69.0,2.5938873
-60.802784,-56.0,4.802784
-79.44953,-78.0,1.4495316
-75.8346,-71.0,4.8346024
-75.07746,-71.0,4.0774612
-73.2704,-74.0,0.729599
-69.95059,-72.0,2.049408
-77.7164,-77.0,0.71640015
-78.87388,-74.0,4.8738785
-81.03899,-75.0,6.038986
-81.88001,-71.0,10.8800125
-76.2554,-72.0,4.2554016
-71.575836,-70.0,1.5758362
-64.321335,-67.0,2.6786652
-79.25987,-69.0,10.259872
-73.80684,-68.0,5.806839
-74.83189,-73.0,1.8318863
-73.59881,-72.0,1.5988083
-69.15734,-66.0,3.157341
-74.82481,-77.0,2.1751938
-71.82062,-77.0,5.1793823
-73.22009,-79.0,5.779907
-76.61995,-82.0,5.3800507
-75.0857,-74.0,1.085701
-67.82386,-70.0,2.1761398
-65.64383,-68.0,2.3561707
-78.35399,-77.0,1.3539886
-70.15371,-73.0,2.8462906
-73.21126,-74.0,0.78874207
-72.98937,-79.0,6.0106277
-69.215225,-71.0,1.7847748
-74.0079,-74.0,0.007896423
-71.880844,-75.0,3.119156
-73.969696,-73.0,0.96969604
-77.10195,-72.0,5.1019516
-75.02546,-77.0,1.9745407
-67.33911,-71.0,3.6608887
-66.237564,-60.0,6.237564
-77.731575,-73.0,4.731575
-69.20268,-71.0,1.7973175
-73.51363,-75.0,1.4863663
