predicted_rssi,real_rssi,deviation,,,,MAX,MIN,Promedio,,Cuartil 25,Cuartil 50,Cuartil 75
"-78,42805",-83,"4,571953",,,,"14,240143","0,015007019","3,0997614557037",,"1,270265625","2,53022385","4,580719125"
"-76,39298",-81,"4,6070175",,,,,,,,,,
"-75,6455",-80,"4,3545",,,,,,,,,,
"-79,86898",-80,"0,13101959",,,,,,,,,,
"-72,902054",-72,"0,90205383",,,,,,,,,,
"-71,95523",-65,"6,9552307",,,,,,,,,,
"-62,85318",-62,"0,85317993",,,,,,,,,,
"-73,45538",-74,"0,5446167",,,,,,,,,,
"-76,31527",-76,"0,31526947",,,,,,,,,,
"-82,42489",-75,"7,4248886",,,,,,,,,,
"-74,20108",-77,"2,7989197",,,,,,,,,,
"-71,91933",-74,"2,0806732",,,,,,,,,,
"-78,10534",-78,"0,10533905",,,,,,,,,,
"-76,81194",-78,"1,188057",,,,,,,,,,
"-78,36376",-81,"2,636238",,,,,,,,,,
"-80,481026",-77,"3,4810257",,,,,,,,,,
"-73,35271",-79,"5,647293",,,,,,,,,,
"-71,7046",-71,"0,7045975",,,,,,,,,,
"-57,968605",-65,"7,031395",,,,,,,,,,
"-74,03145",-74,"0,031448364",,,,,,,,,,
"-75,61611",-78,"2,3838882",,,,,,,,,,
"-82,19322",-82,"0,19322205",,,,,,,,,,
"-74,68774",-74,"0,6877365",,,,,,,,,,
"-71,10503",-73,"1,8949738",,,,,,,,,,
"-78,62382",-77,"1,6238174",,,,,,,,,,
"-77,849464",-75,"2,8494644",,,,,,,,,,
"-82,88023",-82,"0,88023376",,,,,,,,,,
"-81,62093",-79,"2,6209335",,,,,,,,,,
"-75,83788",-70,"5,837883",,,,,,,,,,
"-71,865",-74,"2,1350021",,,,,,,,,,
"-57,017006",-59,"1,9829941",,,,,,,,,,
"-78,78064",-73,"5,7806396",,,,,,,,,,
"-74,98344",-75,"0,016563416",,,,,,,,,,
"-79,101944",-72,"7,101944",,,,,,,,,,
